cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiFile.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/main.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AFItemView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/Reachability.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollBridge.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollCallback.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollContext.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollMethod.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollObject.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/KrollTimer.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/YahooModule.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/XHRBridge.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/WebFont.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/UIModule.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiViewController.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUtils.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextField.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITableView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUITabController.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISlider.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUILabel.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
